task_id,model,y_true,y_pred
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,0
P1_thiram_presence,Spectrum-KAN,0,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,0
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P1_thiram_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,1
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,0,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,0
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
P2_mg_presence,Spectrum-KAN,1,1
